ID,Catched_time,Instrument,Sent_channel,Tendency,Leverage,Margin_type,Entrance_point,Stop_loss,Take_profit
2032483155,2023-12-24 09:30,TLM/USDT,Bot Testing channel,⏫LONG,10x,Empty,"1. Рынок 0,01698"," 0,01560Соблюдаем Риск-Менеджмент: 1-3% от депозита!"," 0,01732  0,01780  0,01900"
2032483155,2023-12-24 09:31,TLM/USDT,Bot testing channel 2,⏫LONG,10x,Empty,"1. Рынок 0,01698"," 0,01560Соблюдаем Риск-Менеджмент: 1-3% от депозита!"," 0,01732  0,01780  0,01900"
2032483155,2023-12-24 09:36,TLM/USDT,Bot testing channel 2,⏫LONG,10x,Empty,"0,01698"," 0,01560Соблюдаем Риск-Менеджмент: 1-3% от депозита!"," 0,01732  0,01780  0,01900"
2032483155,2023-12-24 10:41,TLM/USDT,Bot testing channel 2,⏫LONG,10x,Empty,"0,01698"," 0,01560Соблюдаем Риск-Менеджмент: 1-3% от депозита!"," 0,01732  0,01780  0,01900"
2032483155,2023-12-24 11:48,TLM/USDT,Bot testing channel 2,⏫LONG,10x,Empty,"0,01698"," 0,01560Соблюдаем Риск-Менеджмент: 1-3% от депозита!"," 0,01732  0,01780  0,01900"
2032483155,2023-12-24 19:28,TLM/USDT,Bot testing channel 2,⏫LONG,10x,Empty,"1. Рынок 0,01698",-30%," 0,01732  0,01780  0,01900"
2032483155,2023-12-24 19:35,TLM/USDT,Bot testing channel 2,⏫LONG,10x,Empty,"1. Рынок 0,01698",-30%," 0,01732  0,01780  0,01900"
2032483155,2023-12-24 19:35,TLM/USDT,Bot testing channel 2,⏫LONG,10x,Empty,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2023-12-24 19:55,TLM/USDT,Bot testing channel 2,⏫LONG,10x,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2023-12-24 20:06,TLM/USDT,Bot testing channel 2,⏫LONG,10x,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2023-12-25 11:21,TLM/USDT,Bot testing channel 2,⏫LONG, 10,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2023-12-27 06:53,TLM/USDT,Bot testing channel 2,⏫LONG, 10,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2023-12-27 08:26,TLM/USDT,Bot testing channel 2,⏫LONG, 10,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2023-12-27 08:33,TLM/USDT,Bot testing channel 2,⏫LONG, 10,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2023-12-27 08:36,TLM/USDT,Bot testing channel 2,⏫LONG, 10,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2023-12-27 08:37,TLM/USDT,Bot testing channel 2,⏫LONG, 10,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2023-12-27 08:38,TLM/USDT,Bot testing channel 2,⏫LONG, 10,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2023-12-27 08:42,TLM/USDT,Bot testing channel 2,⏫LONG, 10,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2023-12-27 08:44,TLM/USDT,Bot testing channel 2,⏫LONG, 10,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2023-12-27 08:44,TLM/USDT,Bot testing channel 2,⏫LONG, 10,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2023-12-27 08:46,TLM/USDT,Bot testing channel 2,⏫LONG, 10,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2024-01-10 13:53,TLM/USDT,Bot testing channel 2,⏫LONG, 10,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2024-01-11 08:51,TLM/USDT,Bot testing channel 2,⏫LONG, 10,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2024-01-11 09:00,TLM/USDT,Bot testing channel 2,⏫LONG, 10,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
2032483155,2024-01-11 09:28,TLM/USDT,Bot testing channel 2,⏫LONG, 10,Cross,"1. Рынок 0,01698",-30% -60%," 0,01732  0,01780  0,01900"
